103,104,0.0102,0.0103,0,250,250,250,0,0,1
105,106,0.0033,0.0033,0,250,250,250,0,0,1
108,105,0.0016,0.0038,0,250,250,250,0,0,1
106,107,0.0084,0.0085,0,250,250,250,0,0,1
108,109,0.0065,0.0066,0,250,250,250,0,0,1
115,108,0.0051,0.0117,0,250,250,250,0,0,1
109,110,0.0044,0.0044,0,250,250,250,0,0,1
110,111,0.0084,0.0085,0,250,250,250,0,0,1
110,112,0.0018,0.0018,0,250,250,250,0,0,1
112,113,0.0076,0.0077,0,250,250,250,0,0,1
113,114,0.0047,0.0048,0,250,250,250,0,0,1
121,35,0.0019,0.0044,0,250,250,250,0,0,1
1,123,0.002,0.0047,0,250,250,250,0,0,1
120,52,0.002,0.0047,0,250,250,250,0,0,1
119,67,0.0018,0.0041,0,250,250,250,0,0,1
101,117,0.0013,0.0029,0,250,250,250,0,0,1
18,121,0.0013,0.0029,0,250,250,250,0,0,1
13,120,0.0013,0.0029,0,250,250,250,0,0,1
60,119,0.0013,0.0029,0,250,250,250,0,0,1
116,115,0.0013,0.0029,0,250,250,250,0,0,1
